reviewerid,movie-code,rating
324,159,2
400,52,1
184,11,1
186,38,0
317,63,1
408,80,0
4,32,1
322,157,2
253,107,0
384,185,2
232,53,0
110,49,1
129,21,1
178,69,0
460,108,0
51,110,0
213,57,1
32,135,0
70,62,1
317,19,1
55,165,0
561,21,0
208,174,0
142,115,0
357,23,0
491,146,1
136,75,1
77,12,0
524,138,0
387,150,0
127,76,0
294,186,1
507,54,0
12,30,1
229,114,1
362,123,1
36,129,0
18,155,2
1,93,2
370,179,1
290,37,0
551,188,0
55,189,0
549,80,1
543,165,1
362,92,0
560,136,0
393,77,2
265,137,0
466,50,0
385,45,2
124,82,1
150,188,0
384,115,2
158,44,0
13,135,0
203,58,2
531,57,0
490,15,1
299,80,0
106,187,0
488,100,0
337,49,0
283,150,0
133,121,1
43,4,0
221,158,0
354,35,2
132,41,1
306,48,0
322,176,0
120,28,0
168,189,0
220,88,0
281,152,1
176,178,0
144,137,0
268,77,0
561,129,1
178,63,0
515,84,0
250,77,1
374,147,1
135,29,0
1,19,0
286,84,1
290,140,1
213,81,0
572,150,1
201,82,2
504,31,2
20,149,0
18,153,1
256,176,0
507,15,2
557,60,0
503,19,0
188,4,1
474,25,1
466,190,0
378,189,0
28,87,0
294,49,0
233,92,2
215,139,0
513,24,2
515,36,0
305,121,0
532,131,0
349,21,0
134,14,1
359,125,0
126,6,1
282,7,0
379,15,1
552,3,1
134,70,1
544,9,1
244,1,2
138,46,0
216,72,1
322,27,1
415,199,2
161,14,1
383,55,0
75,131,0
200,82,2
249,50,0
267,154,1
47,110,0
370,127,0
477,82,1
203,115,0
45,140,0
74,154,0
221,54,0
1,94,2
57,104,1
59,15,0
436,111,1
503,48,0
346,36,2
364,16,0
494,38,1
454,50,0
100,176,0
179,138,0
139,172,1
445,3,0
145,20,1
310,136,0
81,185,0
231,145,0
474,131,0
436,42,0
434,116,0
68,188,0
127,11,1
446,188,0
257,120,0
103,27,0
134,152,1
302,153,0
276,146,2
343,15,0
571,175,0
185,176,0
227,32,0
470,6,0
259,50,0
105,99,2
459,72,0
113,21,0
264,185,1
542,167,0
484,44,1
558,52,1
570,57,0
296,49,0
66,3,2
120,176,2
483,144,0
9,53,0
51,181,0
130,3,0
543,123,1
181,138,0
301,56,0
525,54,0
253,96,0
332,115,2
521,42,0
226,38,0
527,149,0
492,185,0
555,180,0
431,7,1
481,157,0
199,6,0
557,49,0
539,193,2
52,5,1
426,63,1
119,54,0
193,2,1
343,5,2
466,111,1
420,128,1
402,182,0
316,52,0
397,54,1
142,180,0
484,199,2
187,31,2
539,109,2
73,15,0
376,185,2
67,194,0
150,138,1
389,188,0
63,27,1
529,76,0
467,71,0
513,92,1
60,10,0
338,54,0
185,166,2
310,161,0
44,85,0
521,45,0
94,145,1
473,7,0
147,148,0
138,115,0
494,77,1
228,20,2
171,74,2
563,4,1
363,78,2
340,125,0
85,78,0
544,70,0
73,130,0
101,181,0
213,4,1
510,197,0
487,40,1
203,76,2
92,92,1
439,193,0
201,106,1
322,3,0
111,35,0
348,148,0
554,182,1
111,125,0
378,84,0
96,50,2
38,38,1
481,8,1
529,49,2
291,36,1
432,68,0
199,35,0
369,181,2
172,188,0
233,106,0
157,33,0
361,156,2
503,101,2
295,150,0
295,197,0
420,132,2
157,63,1
38,108,0
445,25,0
308,124,2
473,112,1
515,153,0
139,55,2
476,173,0
490,22,1
177,46,0
9,125,1
408,103,2
50,197,0
546,114,0
62,100,1
506,8,0
426,42,2
450,80,0
454,18,0
267,60,2
506,171,0
145,52,0
312,128,1
75,27,0
296,59,0
12,93,0
81,189,0
263,28,0
556,35,1
235,189,0
432,192,0
519,97,1
339,66,0
450,178,0
427,107,1
242,13,0
305,167,0
300,84,1
265,82,1
432,43,0
489,158,0
159,118,0
449,199,0
85,133,0
291,54,1
521,25,0
339,24,0
111,37,0
460,127,0
297,129,1
346,124,0
32,130,0
397,114,2
190,150,1
55,90,0
190,200,1
325,22,0
4,190,0
125,6,0
442,45,0
431,183,2
394,27,0
224,185,0
457,193,0
287,3,1
230,10,1
36,196,2
61,116,0
318,136,0
174,137,1
470,79,0
145,185,0
433,189,0
113,36,2
129,148,0
201,199,2
61,189,1
127,52,0
472,106,1
524,176,0
393,172,0
441,51,0
58,170,2
361,87,0
83,165,0
556,112,0
547,66,2
253,195,1
165,148,0
522,78,0
12,6,0
475,126,0
230,147,1
524,15,0
205,145,0
401,42,1
0,83,2
410,78,2
475,97,1
272,188,1
389,155,1
286,123,1
39,175,0
4,27,1
60,101,1
80,100,2
79,45,1
88,91,2
369,185,2
566,7,1
382,11,1
268,13,2
363,49,0
73,49,0
461,66,2
177,95,0
233,74,1
254,153,2
347,133,1
315,22,2
571,22,2
532,38,0
103,28,0
88,195,0
230,73,1
449,159,0
171,97,2
504,92,0
38,110,0
40,140,0
108,5,2
327,6,1
497,56,0
386,70,0
329,172,1
564,114,1
479,4,2
154,106,1
96,36,1
396,131,0
222,84,0
295,114,0
243,19,0
467,85,1
539,112,0
268,112,1
523,76,2
291,45,1
424,41,0
115,70,1
107,6,0
401,122,0
310,112,1
307,13,0
426,136,2
270,6,1
439,189,0
279,134,0
461,16,2
375,77,1
201,159,0
514,152,1
363,19,0
408,73,2
146,163,2
124,33,1
426,110,1
374,86,1
399,79,1
129,44,2
148,160,1
543,1,1
12,25,1
88,60,1
223,38,0
83,42,0
301,154,1
431,97,1
302,64,0
377,187,1
411,120,2
285,89,1
452,192,1
295,20,0
284,187,0
210,71,0
224,20,0
473,109,0
486,131,2
340,25,1
528,45,0
81,2,0
323,19,0
168,42,0
364,152,0
521,106,1
221,63,0
564,140,1
80,72,1
238,184,0
118,4,0
551,174,0
183,176,1
544,23,0
56,119,1
43,33,0
442,118,0
505,143,0
137,133,2
204,15,0
26,161,0
217,77,1
310,47,0
118,121,0
83,51,1
174,150,1
390,79,0
159,179,2
561,136,0
359,189,1
20,63,1
98,77,1
390,95,0
187,77,1
525,58,0
122,45,0
51,114,0
505,116,0
419,148,0
170,11,0
357,168,1
443,107,1
142,134,0
117,177,0
98,4,0
152,78,0
450,42,0
97,190,0
132,165,1
125,24,1
43,156,2
542,180,0
410,42,0
377,19,0
269,188,0
355,179,1
62,15,1
227,7,2
202,91,2
433,111,1
522,138,0
204,136,0
454,9,1
176,16,0
339,108,0
471,97,1
141,87,0
394,54,1
520,135,1
296,82,1
245,102,0
566,11,0
449,181,0
205,198,0
500,83,0
51,143,0
88,107,0
141,50,1
400,144,2
389,1,1
265,81,0
88,53,0
115,110,1
352,36,1
7,140,0
426,22,1
476,179,1
397,36,1
117,192,0
20,187,0
117,175,0
430,32,0
17,107,1
490,169,1
91,182,1
274,154,2
242,46,0
370,68,0
177,125,0
393,90,2
382,171,0
285,116,0
200,55,0
491,21,1
69,107,0
0,72,0
209,4,0
547,58,0
250,4,0
189,179,1
91,148,0
397,157,2
321,97,0
61,41,1
536,35,1
116,66,1
127,9,2
512,130,0
465,12,1
224,102,1
121,44,0
168,33,1
458,108,1
515,155,0
500,74,0
571,77,0
139,127,0
379,119,0
190,77,1
135,120,0
292,120,2
510,158,0
157,167,0
213,3,0
471,51,0
294,176,1
367,40,1
507,45,0
375,40,0
511,169,2
153,163,1
498,9,0
115,39,1
67,40,0
499,74,2
556,5,1
546,115,0
450,81,0
276,142,0
66,88,0
366,3,0
393,63,2
497,29,2
291,99,2
561,56,0
524,108,1
436,46,0
370,91,1
177,44,1
201,86,0
507,150,0
250,42,0
479,89,0
523,139,0
345,38,0
393,126,2
239,44,2
507,24,2
276,170,1
131,32,1
344,124,0
534,6,0
105,51,1
243,41,0
79,23,0
457,182,0
346,149,0
323,86,1
421,95,1
348,136,0
216,51,0
106,72,0
249,21,1
263,87,0
244,111,0
384,44,1
451,42,0
56,51,1
297,70,0
112,112,1
230,173,1
503,72,1
369,109,0
366,152,0
529,94,0
420,49,2
172,131,1
328,67,1
159,157,1
519,178,0
533,138,0
268,83,1
182,8,1
9,156,1
464,169,1
486,77,2
342,114,1
504,126,1
148,132,0
215,112,0
240,188,0
325,16,2
223,129,0
271,27,0
392,20,1
224,40,0
312,130,0
201,37,0
393,128,2
202,11,0
553,80,0
229,154,0
330,46,1
38,59,0
178,109,2
328,142,1
359,68,0
384,174,1
303,116,0
211,55,0
470,181,0
521,149,0
230,176,1
193,185,0
552,148,1
119,197,0
125,44,1
292,100,0
444,154,2
550,53,2
96,182,2
36,76,0
208,49,0
551,136,0
271,90,1
111,107,0
0,162,2
26,41,1
368,144,0
133,135,0
224,60,1
524,82,1
146,50,0
154,51,0
226,194,0
474,91,1
78,42,0
48,115,1
388,72,1
504,193,1
162,123,0
211,104,0
88,41,1
380,1,1
553,100,2
329,30,1
448,49,0
169,76,0
219,110,0
177,174,1
486,88,2
38,85,2
156,16,0
557,112,0
340,83,0
209,79,2
249,174,0
155,195,2
202,176,0
287,181,1
257,14,0
14,154,0
482,108,0
415,85,0
229,46,1
203,139,2
177,18,0
55,53,0
477,197,1
483,42,0
487,149,0
122,93,1
434,16,1
460,150,0
179,133,1
383,17,1
228,31,1
249,24,1
557,102,0
253,169,0
466,176,1
113,33,1
303,63,0
115,171,0
542,58,0
122,131,0
312,112,0
294,76,1
122,5,2
546,167,0
437,108,0
265,95,0
121,110,0
260,22,0
36,179,2
268,142,1
42,7,1
467,137,0
139,97,1
500,153,0
326,153,2
14,120,0
334,24,1
248,39,1
427,53,0
258,5,1
247,18,1
316,199,0
38,60,0
460,111,0
383,14,0
62,53,1
572,68,1
536,8,0
351,80,0
252,102,0
138,80,1
89,130,1
562,12,0
502,183,2
172,19,0
367,147,0
397,161,2
4,101,0
467,133,0
76,69,1
546,9,2
571,100,1
387,180,0
553,116,0
508,4,0
205,180,0
383,140,0
164,44,1
569,131,1
83,1,2
506,118,0
210,48,2
489,129,1
42,8,1
540,129,0
410,29,1
445,128,0
46,112,0
37,51,1
107,180,0
222,148,0
518,6,2
245,73,0
126,9,2
438,51,0
510,112,0
123,45,2
52,181,0
396,18,0
225,76,1
51,176,1
565,56,0
385,2,0
430,154,1
165,20,0
352,157,1
203,23,0
222,177,1
33,62,0
519,53,0
238,77,0
493,109,0
510,147,0
348,191,2
293,163,0
63,187,0
13,101,1
397,14,0
89,181,2
115,104,1
494,19,1
18,197,2
264,108,2
154,114,0
330,27,1
542,69,1
210,137,0
494,123,0
6,12,0
202,150,0
100,77,0
78,39,0
527,51,1
150,58,1
138,84,0
133,92,0
7,24,2
443,16,2
300,171,1
445,133,0
221,51,0
546,68,0
74,132,0
52,91,2
386,60,0
267,108,1
240,125,1
382,44,0
392,38,0
125,18,0
457,29,0
546,142,1
40,150,2
503,4,1
457,153,0
173,130,0
198,85,0
391,197,0
566,83,0
247,176,2
244,180,0
113,149,1
397,42,2
17,97,0
556,181,0
180,45,2
335,15,0
216,154,0
353,33,0
279,162,1
244,105,0
81,1,0
89,84,0
286,179,2
13,171,0
115,144,1
191,158,0
190,19,1
112,169,0
522,54,0
103,177,2
560,184,0
237,189,0
209,188,1
519,137,0
169,87,0
76,91,2
88,188,0
227,129,0
238,90,0
258,33,1
426,95,2
338,1,0
245,193,0
83,82,2
536,41,1
357,11,0
40,42,0
553,44,1
435,148,0
82,163,0
521,18,0
244,142,0
81,15,0
118,136,0
382,72,1
127,39,2
174,63,0
396,173,0
426,40,1
79,150,0
548,133,2
305,44,2
364,36,2
503,95,0
148,158,2
136,115,2
342,4,0
421,145,0
288,4,0
415,111,2
122,158,1
400,31,0
125,12,1
342,107,1
348,187,1
329,89,0
225,146,0
286,169,2
279,105,1
440,140,1
470,114,0
134,63,1
471,194,0
307,4,1
132,27,1
556,188,0
229,125,1
466,75,0
89,169,0
124,49,2
286,150,1
86,53,1
495,75,0
382,6,0
275,114,0
78,36,1
237,150,0
329,31,1
195,66,2
561,196,2
380,138,0
369,133,2
280,130,0
197,5,2
558,9,1
309,121,0
531,137,0
495,130,1
355,150,1
527,153,0
421,23,1
397,162,2
116,60,0
300,190,1
236,127,0
127,66,1
322,43,0
202,70,0
515,23,0
245,97,0
55,174,0
552,15,1
545,38,0
26,101,0
472,139,0
117,142,0
65,42,0
356,73,2
458,45,0
36,58,1
285,15,0
75,20,1
571,6,0
291,92,0
547,36,0
572,38,0
375,94,0
26,21,0
99,3,0
432,4,0
360,53,0
322,160,1
486,90,2
495,189,2
488,78,1
124,78,1
409,112,1
279,2,0
517,50,0
61,53,1
12,121,0
267,56,1
458,47,1
179,49,0
433,73,2
96,88,0
292,115,0
323,1,2
6,50,0
141,32,1
487,154,0
80,79,0
528,199,2
296,27,0
42,144,1
566,39,1
512,192,1
375,150,0
348,180,1
486,6,1
461,122,0
546,19,0
57,12,1
538,19,0
14,117,0
266,13,1
531,5,0
514,77,0
44,110,0
223,163,0
498,133,1
293,80,0
11,6,1
138,27,0
400,21,0
389,56,0
97,158,0
550,6,0
272,168,0
541,60,0
514,178,1
222,59,0
201,111,0
540,49,2
43,141,1
132,25,1
245,188,0
112,149,1
141,125,1
554,18,1
225,133,0
277,117,0
385,163,0
13,114,1
183,129,0
34,5,2
126,124,1
284,73,0
195,24,2
213,137,0
560,107,2
247,135,2
415,126,1
6,147,1
399,72,0
444,109,1
76,49,2
366,142,0
65,3,1
383,91,1
361,68,0
185,3,0
142,122,0
357,112,0
434,157,1
38,58,0
391,95,0
444,8,1
60,59,0
214,11,0
126,196,2
231,123,0
24,18,2
20,44,1
404,187,1
40,60,1
410,109,0
264,25,1
364,183,0
379,114,0
350,31,0
244,53,0
380,71,1
134,129,1
334,68,0
323,72,2
249,200,1
466,27,2
551,45,1
135,92,0
100,36,0
306,11,1
38,173,0
197,11,0
470,50,1
505,42,0
531,49,0
428,88,0
534,179,2
468,146,1
493,114,0
89,5,2
546,41,1
61,182,0
254,28,1
44,60,1
177,21,1
471,101,1
382,150,0
33,20,0
563,130,1
141,137,0
18,132,2
132,83,1
502,37,2
20,118,0
399,100,0
55,51,1
553,1,0
459,125,0
369,199,0
227,12,0
123,103,1
73,77,0
551,116,1
232,145,0
198,69,2
560,167,1
569,193,0
190,129,1
293,170,0
466,187,1
192,162,0
99,5,2
346,170,0
37,84,1
115,121,1
402,48,0
212,9,1
258,140,1
343,166,0
47,125,0
306,87,0
415,24,1
290,121,1
168,44,2
325,45,0
169,75,2
498,27,0
79,88,1
137,32,0
210,78,0
182,150,0
230,199,1
136,92,2
506,121,1
475,54,0
142,82,0
461,159,2
386,51,0
287,74,0
510,130,1
531,159,0
508,82,2
407,176,0
47,173,0
227,58,0
394,55,0
74,15,0
404,145,1
486,159,2
77,163,0
355,131,1
182,136,0
301,49,0
468,110,1
175,49,0
12,116,0
471,185,0
99,67,1
54,45,0
286,192,1
439,27,0
567,117,0
201,139,0
29,44,0
57,64,1
248,171,0
208,57,1
402,82,2
337,134,0
36,105,1
317,36,1
526,96,2
342,100,1
430,4,0
209,124,0
113,192,1
169,112,0
229,133,0
232,180,0
115,82,0
257,1,1
309,9,0
354,72,1
1,170,2
304,15,0
121,12,0
36,192,1
444,7,0
449,9,0
100,70,0
285,189,1
480,136,2
180,179,1
323,37,0
141,138,0
483,156,1
50,19,0
68,19,0
220,68,0
214,36,2
519,33,0
60,132,0
533,82,2
240,173,0
303,167,0
50,150,0
278,170,2
268,120,1
237,158,1
344,26,0
263,27,1
219,54,1
66,77,0
481,44,2
442,14,0
315,97,0
303,80,0
401,173,0
468,49,0
46,92,0
202,118,0
52,9,1
30,38,1
465,53,1
427,178,1
561,182,2
369,125,1
46,104,1
317,39,2
527,72,1
300,158,1
492,112,0
489,109,0
483,21,1
556,74,0
201,130,1
273,189,1
336,5,0
498,32,2
138,145,0
509,51,0
438,121,2
511,3,2
150,36,1
498,82,0
350,49,0
96,25,0
264,82,1
30,65,1
338,23,1
180,27,0
534,186,2
424,6,0
14,176,2
368,97,0
389,189,0
497,130,2
524,95,0
316,73,2
39,161,1
400,16,0
536,147,1
328,138,0
342,153,0
94,137,0
117,97,0
563,23,0
172,181,1
363,163,0
185,86,1
503,11,1
20,21,0
66,15,1
310,132,0
492,187,1
221,9,0
414,137,1
556,32,0
239,84,1
473,69,0
38,130,0
228,74,2
509,148,0
335,2,1
355,125,0
344,84,0
427,49,1
483,103,0
424,70,1
359,182,2
150,112,0
411,97,0
452,129,0
58,59,0
152,87,0
31,11,0
428,51,0
560,134,2
539,41,0
257,112,1
400,117,1
89,34,1
324,115,1
142,53,0
396,44,2
37,167,0
60,39,0
51,109,1
340,7,2
400,25,0
277,107,0
331,181,0
227,56,1
199,50,2
279,93,0
204,23,0
42,36,0
350,81,0
134,197,1
476,32,1
560,57,0
427,55,1
139,1,2
541,25,0
142,23,0
114,74,0
60,38,0
74,100,2
265,40,1
361,30,1
482,82,0
267,195,0
382,55,0
506,133,1
362,110,0
231,121,1
499,97,2
319,18,1
172,134,0
209,26,0
214,39,0
278,130,0
121,120,0
228,52,1
460,6,0
315,16,2
312,59,0
507,193,2
412,187,0
532,18,0
291,124,1
46,155,2
209,174,2
1,148,2
483,197,0
278,142,1
39,185,1
393,175,2
39,140,0
46,67,0
482,149,0
512,139,1
572,119,0
131,172,1
202,136,0
96,5,2
412,57,1
279,135,0
506,7,2
142,179,0
408,53,0
461,121,2
380,112,0
505,11,0
147,87,0
74,163,0
217,124,2
259,52,0
559,110,0
217,19,2
24,86,0
92,131,0
511,15,1
303,60,2
7,13,0
41,134,0
138,114,0
295,33,1
531,167,0
311,171,0
102,88,2
229,71,0
32,18,1
123,163,0
45,81,0
276,27,2
442,38,0
542,45,2
560,114,0
381,40,1
560,138,0
58,156,2
205,163,0
98,41,1
118,45,0
264,23,1
68,43,0
211,51,1
22,1,1
288,138,0
239,74,0
30,116,0
229,105,0
20,169,0
532,32,2
391,146,0
21,9,1
301,187,0
186,158,0
174,73,0
475,2,0
4,188,0
112,40,0
58,180,2
568,11,0
476,102,1
152,58,1
339,80,0
7,18,0
368,198,0
13,102,1
33,52,0
497,126,0
130,82,2
323,95,0
457,88,0
76,21,1
466,128,0
569,175,2
219,157,1
530,154,1
38,77,0
182,38,0
491,49,0
205,109,0
444,153,0
46,190,1
59,9,2
532,16,2
245,179,2
492,178,1
477,157,1
401,1,2
