reviewerid,movie-code,rating
562,166,2
219,27,2
46,188,2
8,186,2
434,81,1
222,192,1
265,28,1
562,39,2
135,189,1
231,117,2
175,142,2
72,113,2
415,190,1
334,160,2
344,24,2
118,62,2
536,132,1
164,178,2
412,146,1
235,43,1
539,164,2
538,78,2
556,130,2
454,190,1
409,102,2
511,49,0
338,189,1
444,90,2
471,20,2
67,133,2
515,191,1
110,54,2
327,149,2
323,177,2
236,54,2
529,160,1
533,59,2
189,29,1
20,50,2
4,65,1
172,186,2
98,63,1
358,80,2
58,45,2
283,97,2
154,3,1
376,92,2
177,76,2
402,104,2
182,55,2
441,115,0
5,7,0
166,183,2
352,198,1
62,192,2
179,13,1
38,68,1
196,45,1
290,43,2
248,138,2
151,11,1
41,34,2
571,146,0
52,115,2
213,53,1
478,118,2
237,100,2
36,130,1
367,35,1
399,69,0
384,35,2
466,55,2
547,138,2
385,47,2
47,119,1
318,46,2
467,187,0
399,71,2
336,20,1
429,9,2
473,10,1
181,87,2
344,107,2
497,76,1
544,160,2
89,170,2
470,141,2
198,146,0
224,174,1
374,64,2
362,176,2
1,88,0
135,140,2
94,65,2
224,76,0
288,164,2
338,124,1
418,136,0
364,186,1
338,143,1
442,174,1
452,112,1
326,184,2
311,160,2
130,65,2
53,4,0
345,148,0
472,1,2
327,93,0
63,186,2
233,182,2
492,163,1
499,164,2
47,50,2
247,168,2
545,186,2
226,197,2
317,96,2
236,148,2
246,55,2
342,77,2
183,112,1
417,31,2
67,142,1
538,76,2
196,10,2
275,28,2
292,29,2
374,187,2
341,133,2
258,17,2
74,160,2
477,66,2
509,59,2
530,51,1
283,190,1
541,138,1
527,17,2
468,117,2
439,24,2
166,17,2
506,59,2
360,151,2
143,33,2
449,81,1
475,144,2
359,133,2
317,17,2
100,25,0
185,102,2
461,139,0
187,58,2
230,108,2
268,17,2
177,199,2
147,79,1
104,68,1
406,81,2
540,12,2
282,102,2
519,5,2
85,62,2
535,57,2
85,51,0
418,156,1
75,96,2
200,168,2
334,60,2
371,160,2
153,187,1
10,97,2
323,161,2
3,41,2
171,28,1
206,67,2
33,102,1
393,28,1
418,139,2
156,116,2
267,61,2
513,177,2
231,174,2
273,184,2
371,102,2
272,139,2
462,139,1
415,120,0
299,192,2
192,31,0
24,188,2
126,187,2
62,190,0
425,43,2
142,45,2
315,59,2
0,174,2
240,14,2
206,6,1
9,35,1
250,97,2
535,183,2
358,117,2
461,54,1
259,23,1
572,139,2
345,191,1
20,62,2
145,76,1
533,102,2
306,71,2
482,185,2
409,55,0
7,90,2
377,132,2
415,130,1
527,5,2
189,198,1
425,117,2
52,180,2
347,116,2
347,33,2
474,115,2
52,183,2
2,191,2
438,50,1
30,58,1
206,29,2
82,48,0
342,61,2
310,33,0
360,166,2
50,78,2
160,19,0
164,32,2
551,90,2
340,15,1
187,159,2
338,65,2
325,21,1
499,1,1
31,34,1
144,9,2
380,176,0
549,43,2
87,52,1
366,138,2
306,137,2
487,27,2
201,156,1
457,188,1
352,13,2
437,53,1
264,113,2
526,67,2
403,28,2
371,55,2
225,148,1
332,97,2
290,175,0
504,12,1
248,152,2
63,62,2
187,105,0
178,188,2
456,33,2
403,81,2
562,18,1
48,51,2
318,200,1
341,81,2
190,96,2
79,40,2
389,156,2
484,71,2
298,138,2
81,10,1
280,136,2
175,62,2
223,99,2
341,119,2
457,152,2
72,57,1
155,165,2
535,37,2
460,168,2
35,170,2
440,45,1
532,74,2
155,142,2
81,29,2
263,160,2
161,148,2
484,5,2
397,10,2
329,111,1
555,146,1
376,96,2
370,133,2
465,92,2
272,1,2
311,133,1
380,2,1
242,21,2
225,136,2
72,129,2
474,90,1
158,164,0
261,58,2
253,97,0
278,200,2
418,144,1
294,161,1
155,177,2
46,10,2
527,136,1
225,171,1
488,53,2
166,133,2
34,113,2
189,156,2
240,166,2
111,4,0
18,78,2
282,117,2
60,67,1
137,82,2
162,149,1
299,94,0
482,46,1
104,57,2
305,10,2
74,168,2
234,78,2
6,183,2
139,9,2
76,42,2
173,53,2
346,34,2
64,45,1
91,31,2
475,156,2
336,182,1
113,105,2
394,196,2
362,17,2
418,100,1
349,81,2
3,190,2
559,30,2
48,139,2
490,46,2
570,165,2
520,105,2
239,115,2
8,91,1
450,146,1
338,136,2
558,139,2
336,62,2
361,82,2
133,181,2
329,191,2
216,113,2
509,21,2
140,17,1
110,51,0
523,9,2
517,1,1
224,117,1
221,34,1
482,97,1
5,45,1
252,141,2
14,83,1
539,45,1
125,183,1
181,141,2
267,16,1
37,97,1
90,170,1
220,61,2
268,95,2
487,165,2
322,5,2
320,77,2
57,26,2
560,48,1
189,165,1
103,127,2
131,29,2
398,31,2
488,10,2
441,191,1
292,30,2
367,33,1
258,93,2
475,136,1
332,94,2
490,23,0
378,190,2
51,200,2
250,133,2
144,31,2
425,80,2
411,20,1
571,95,1
515,17,1
555,67,2
569,67,2
100,55,2
433,61,2
537,43,2
456,189,2
430,43,1
494,156,2
163,61,2
49,46,2
61,51,2
441,141,0
216,102,2
94,95,0
446,33,2
242,49,2
207,200,0
192,115,2
434,32,2
57,165,1
222,16,1
281,159,2
540,152,2
258,168,2
440,20,2
87,27,2
37,184,1
378,59,2
512,65,2
24,176,0
207,169,2
352,42,2
534,17,2
283,9,1
56,139,1
18,150,2
545,182,2
147,57,1
244,186,2
408,59,1
129,24,2
320,84,2
190,159,2
172,185,2
291,38,1
28,140,2
308,43,2
267,166,2
433,112,2
8,59,2
513,192,2
233,111,2
196,58,0
261,89,2
142,129,1
186,95,2
6,73,2
62,198,2
161,144,1
515,179,1
236,166,2
30,51,2
111,41,0
30,53,2
122,177,2
473,164,2
376,82,2
216,38,2
467,12,2
567,120,1
193,155,2
180,64,2
40,78,1
67,32,2
155,27,1
154,79,0
213,39,1
233,115,2
158,186,2
216,104,2
51,14,2
225,62,2
6,20,2
364,188,1
195,102,2
468,21,2
67,30,2
155,57,1
158,14,2
414,43,2
418,70,1
192,30,2
494,197,2
381,32,0
382,168,2
537,116,2
76,81,2
252,138,2
48,151,2
40,81,2
218,24,2
5,63,1
538,99,2
530,155,1
61,65,0
159,62,1
402,14,2
483,50,1
55,200,1
438,164,2
374,57,2
443,110,2
475,43,1
108,184,2
400,20,2
379,184,2
289,166,2
361,112,2
510,144,2
282,43,1
273,164,2
49,99,1
362,174,1
558,31,2
404,87,2
85,166,1
380,50,1
222,170,2
400,190,2
186,187,0
451,47,2
219,87,2
294,134,0
489,67,2
271,46,0
498,16,2
205,2,1
403,198,2
175,186,1
342,78,2
379,81,2
394,192,2
298,89,2
155,163,2
138,103,1
517,29,2
164,30,2
66,39,0
421,41,1
517,79,2
128,121,2
427,64,2
418,28,1
43,29,2
135,66,2
347,39,2
192,33,2
552,62,1
22,9,2
468,14,1
281,164,2
225,165,2
139,74,1
538,90,2
511,34,2
69,184,1
21,57,2
165,149,2
79,28,2
100,33,2
63,90,2
365,145,2
196,52,1
170,151,0
75,170,2
534,57,2
301,149,1
428,113,2
365,63,2
203,66,2
410,107,2
545,179,2
282,79,2
80,132,2
83,92,1
25,2,0
204,174,2
379,57,2
542,13,1
264,191,2
362,116,0
0,133,2
74,65,2
127,196,2
8,190,1
21,142,2
205,151,2
454,29,1
217,174,1
271,118,2
255,20,1
560,61,2
399,186,2
535,53,2
173,186,1
365,12,2
398,68,2
257,149,2
303,65,2
359,62,2
18,122,0
120,168,0
407,24,2
27,2,0
164,84,2
122,62,2
525,192,2
218,113,2
156,57,2
275,59,2
370,117,2
445,71,1
468,65,2
176,47,1
152,138,1
290,200,2
447,167,2
346,4,0
309,189,1
221,71,1
186,83,2
354,78,2
415,72,2
367,57,2
416,189,1
550,186,1
267,37,1
184,199,2
386,100,1
352,57,2
309,61,2
426,188,2
118,76,2
304,29,0
205,82,1
142,21,1
365,143,2
100,82,2
110,163,1
377,62,2
47,100,2
532,156,2
261,185,2
397,79,2
32,190,2
535,33,2
312,146,1
92,166,2
302,113,2
38,18,1
385,85,2
437,104,1
572,34,2
177,79,2
377,141,2
450,47,2
505,89,1
102,166,2
572,105,2
265,54,2
175,67,1
288,76,1
23,4,2
451,191,1
150,113,2
88,61,2
450,62,2
266,76,2
483,10,1
359,117,2
344,158,1
421,69,2
442,141,2
549,111,2
520,34,2
309,122,2
416,82,2
375,116,2
193,47,1
352,196,2
185,112,1
102,168,0
245,10,1
456,133,1
291,164,2
254,132,2
155,116,2
268,199,2
224,68,1
204,111,2
220,198,1
104,198,2
389,55,2
455,55,2
436,44,2
271,182,2
342,198,2
37,41,2
52,168,1
210,198,2
161,55,2
285,7,0
360,120,2
461,33,0
269,34,1
455,99,2
177,65,2
103,3,2
14,161,2
189,186,2
452,107,2
507,184,2
306,188,2
358,141,2
66,165,1
294,100,0
242,60,2
68,179,2
137,186,2
354,37,2
569,105,2
118,5,1
1,51,2
24,90,2
57,180,2
323,80,1
362,166,2
333,21,2
542,73,1
150,33,2
340,9,2
76,137,2
522,73,0
276,113,2
545,141,1
432,140,2
1,20,2
234,99,2
383,62,1
90,57,2
488,186,2
283,179,2
359,71,1
240,104,1
498,103,2
8,62,2
82,13,2
538,184,2
517,198,1
256,137,2
563,186,2
93,162,0
417,42,2
466,81,1
515,87,1
154,117,2
324,112,1
127,87,2
235,104,1
164,4,1
76,43,2
347,97,2
92,171,2
0,182,2
435,90,2
159,108,0
47,104,2
500,160,1
303,62,2
281,90,1
337,33,2
459,132,1
553,61,2
106,120,1
112,92,2
2,17,2
472,189,1
168,46,2
195,112,2
340,117,0
566,114,1
148,141,2
26,24,2
487,46,2
425,31,2
21,37,1
184,153,2
72,34,2
328,78,1
226,161,0
207,138,1
263,151,2
21,77,1
187,38,0
545,187,2
206,105,2
170,67,2
299,47,2
21,141,2
24,100,1
136,44,2
130,10,2
234,198,2
53,10,0
491,10,2
481,150,2
304,163,2
145,190,0
327,184,2
416,65,2
396,144,2
444,81,2
338,98,0
387,163,0
35,153,2
556,183,2
135,102,1
425,165,2
451,142,2
296,90,2
400,58,2
357,160,2
131,78,2
87,197,2
343,184,1
560,139,0
243,104,2
365,18,2
164,60,2
483,116,1
177,41,2
324,47,2
414,113,1
452,183,2
80,89,2
502,143,2
283,30,2
196,63,1
117,107,2
91,92,2
377,20,2
101,87,2
480,119,1
18,109,0
49,165,2
487,111,2
480,179,1
517,64,2
18,9,2
59,12,1
53,62,2
207,55,2
59,116,2
367,13,2
383,161,2
365,21,1
491,164,2
560,168,2
464,63,1
271,114,2
92,63,1
233,160,2
356,47,0
242,79,2
121,95,1
131,117,2
532,31,1
464,177,1
281,187,1
563,13,2
9,28,2
368,68,2
113,146,2
95,47,2
341,33,2
114,48,1
142,79,1
127,146,2
464,61,2
329,17,2
260,144,2
446,180,2
3,78,2
305,92,0
95,41,1
94,168,2
50,5,2
75,45,2
468,62,2
416,191,2
439,191,2
184,190,2
396,12,2
482,117,2
137,120,0
177,90,2
569,120,1
399,36,2
441,155,2
380,142,2
145,10,2
404,78,2
79,107,2
56,180,2
479,200,2
415,172,1
498,49,0
141,2,2
248,78,2
420,125,0
16,44,2
187,68,2
81,48,0
487,196,2
351,116,1
156,100,2
481,5,2
151,43,2
66,65,1
190,1,2
100,108,2
562,169,2
132,104,1
333,196,2
332,182,1
527,137,1
459,182,2
222,200,2
240,189,2
5,118,0
524,113,2
308,47,2
385,27,2
472,38,0
219,143,1
310,153,1
58,196,2
82,6,1
196,16,2
399,68,0
283,68,1
232,45,1
289,68,2
375,107,2
132,116,2
461,180,1
552,28,2
100,97,2
222,185,2
272,177,2
540,172,2
461,167,2
170,186,2
5,191,2
447,50,2
53,141,2
211,107,1
219,65,1
447,105,2
433,81,2
506,53,0
215,62,2
569,139,2
455,168,2
570,164,2
427,200,2
165,184,2
467,158,2
51,43,2
156,20,2
343,148,1
177,14,2
252,71,2
382,141,2
459,124,2
525,47,2
5,54,1
365,132,2
435,177,2
402,107,2
452,186,2
315,198,2
240,19,0
42,67,2
271,185,2
176,150,0
215,86,2
434,129,2
16,62,2
126,169,2
436,45,2
55,122,1
313,174,1
85,65,0
260,75,1
182,53,2
551,95,2
556,171,1
475,67,2
452,151,2
504,183,1
8,5,2
308,29,2
499,103,2
368,53,2
301,186,1
300,61,2
165,151,2
515,156,1
434,148,1
274,183,1
402,42,0
536,127,1
341,134,2
448,165,0
28,99,1
181,42,0
57,96,2
379,167,2
243,81,2
374,61,0
322,200,2
39,171,0
172,103,2
289,160,2
508,127,2
541,71,0
274,55,2
227,90,2
287,99,2
193,34,2
245,96,1
306,190,2
295,140,2
341,94,2
92,68,2
400,139,1
152,65,2
240,167,0
156,113,1
134,65,2
114,61,2
221,41,0
57,166,1
281,114,2
372,187,2
530,87,1
114,3,2
444,17,2
346,59,2
402,17,2
394,186,2
494,36,2
440,32,2
72,152,2
353,87,1
306,39,2
407,61,2
406,77,2
243,146,2
178,81,2
571,183,2
402,183,1
18,70,2
452,69,0
502,14,2
299,34,0
328,164,2
102,186,2
232,51,1
505,24,1
103,176,2
401,36,2
218,61,2
513,28,1
98,10,2
472,51,1
533,57,2
423,12,2
192,150,2
254,62,2
482,76,0
157,148,1
171,117,2
502,93,1
107,151,2
18,156,1
557,9,2
104,160,2
515,22,2
128,132,0
415,160,2
269,51,2
322,55,2
564,183,2
2,181,1
364,174,0
113,18,2
291,90,0
471,130,2
143,4,0
165,29,2
35,168,2
336,189,2
252,17,2
265,15,1
91,120,0
1,32,0
227,117,1
355,51,1
72,176,2
174,32,2
418,141,2
209,141,2
102,21,2
230,187,0
118,71,2
160,33,2
176,144,2
389,160,2
502,184,0
231,66,2
491,48,2
421,164,2
166,74,0
349,138,2
351,144,1
323,68,2
305,90,2
430,197,2
155,23,2
9,29,2
538,39,1
176,138,2
565,121,2
441,73,2
26,102,2
396,104,1
57,186,2
498,30,2
481,132,2
363,174,2
400,151,2
63,153,1
234,6,1
418,104,1
74,198,1
193,146,1
187,29,1
488,107,2
554,76,2
560,47,2
282,157,2
169,170,2
420,37,1
524,44,2
278,194,2
188,10,1
43,186,2
143,42,1
113,34,1
267,91,2
60,117,1
547,117,2
81,81,2
56,66,2
555,81,2
139,150,0
129,43,2
76,198,1
225,124,2
115,50,2
83,18,2
26,59,2
193,92,0
442,97,1
386,34,1
505,117,0
117,161,0
524,184,2
536,112,1
22,48,1
132,119,2
171,16,1
279,33,2
464,143,2
458,183,2
500,64,2
171,191,2
423,65,2
387,78,2
203,170,2
31,62,2
440,76,2
315,184,2
276,90,2
305,89,2
261,68,2
482,186,2
71,4,2
197,2,0
344,51,2
235,70,2
341,165,2
24,146,2
272,59,2
487,150,0
190,44,1
491,199,2
304,94,1
298,30,2
244,103,1
308,138,0
92,50,2
408,47,2
421,143,2
554,198,0
400,62,2
136,68,2
543,177,2
482,10,2
464,130,1
434,105,2
143,61,2
340,90,2
32,17,2
183,31,1
141,34,2
353,186,2
520,44,2
121,66,2
375,50,2
14,62,2
184,104,1
54,130,1
368,61,2
243,141,2
100,190,2
409,30,2
325,50,2
569,10,1
168,170,2
229,139,1
440,164,2
321,168,2
366,144,2
524,59,0
209,60,1
118,87,0
234,79,2
252,29,2
190,34,1
548,197,2
62,52,2
532,46,2
415,76,1
408,200,2
285,28,1
286,10,2
479,132,1
136,76,2
230,134,2
261,12,2
558,12,1
41,52,2
509,8,1
472,113,1
411,9,2
77,184,2
344,165,0
536,90,1
470,24,1
120,10,1
437,171,2
174,146,1
49,95,1
3,76,1
136,31,2
338,172,1
259,29,0
525,171,2
17,160,1
511,170,2
355,81,0
425,154,2
122,141,2
217,8,2
119,200,0
342,136,1
455,57,2
205,127,2
198,166,0
237,21,0
120,179,0
536,153,1
310,48,1
279,14,2
17,166,0
460,39,0
120,144,2
406,132,2
81,107,2
264,59,2
58,191,2
129,96,2
507,107,2
199,34,1
303,61,1
536,129,1
80,3,2
457,47,2
9,47,2
116,46,0
326,14,1
355,67,2
545,24,2
0,67,2
46,20,2
412,186,2
561,30,2
85,72,2
486,166,2
157,47,2
11,10,2
147,27,2
219,83,2
33,89,1
190,170,1
377,158,2
129,188,1
190,39,1
163,46,2
76,154,2
458,122,1
71,30,2
441,200,0
8,61,1
285,144,1
90,88,0
147,70,1
42,10,2
57,188,2
326,80,1
188,31,2
137,97,1
566,113,2
106,174,2
166,121,2
496,142,2
424,85,2
455,146,0
310,1,1
518,108,1
15,183,1
235,116,2
247,133,2
229,107,2
495,61,2
266,67,2
404,38,1
234,43,2
387,141,2
410,9,2
229,148,2
147,22,0
441,77,0
555,24,2
416,192,2
168,5,2
475,58,1
334,198,2
267,147,2
271,112,1
502,198,1
536,88,1
392,5,2
143,188,2
451,17,2
530,178,1
305,61,2
284,34,2
383,95,2
506,10,2
505,20,2
267,174,1
185,9,2
67,156,1
67,13,2
361,53,1
345,53,2
522,23,1
256,14,2
59,74,2
381,166,2
539,182,1
21,156,2
273,59,2
8,13,2
304,10,0
150,96,2
495,172,2
493,162,2
14,138,2
325,15,1
184,188,2
206,182,2
487,92,2
65,113,2
182,198,1
229,89,2
151,105,2
444,127,2
509,164,2
368,59,2
3,70,1
363,86,1
271,10,2
416,136,1
95,15,2
79,65,2
96,68,2
199,61,2
489,137,2
151,166,2
151,47,2
36,89,2
290,133,2
60,162,1
334,151,1
112,9,2
545,153,2
555,99,2
183,182,2
176,33,1
183,81,1
539,4,0
496,139,2
487,22,2
226,63,2
75,132,2
48,17,2
546,97,2
132,102,2
145,150,2
42,116,0
480,24,2
320,71,2
462,17,2
111,160,1
371,13,2
442,176,1
188,152,2
338,95,2
238,198,1
87,184,0
566,99,2
164,48,1
286,149,2
506,26,2
28,80,1
484,168,2
18,111,1
363,96,2
532,69,2
447,121,2
351,97,2
394,77,1
492,195,2
67,189,0
239,3,2
48,66,2
107,53,2
398,61,1
76,150,1
374,190,2
418,48,0
401,53,0
44,20,0
232,152,2
344,104,0
475,152,2
411,24,2
11,166,2
424,120,1
5,44,2
396,133,2
405,187,2
493,164,2
306,20,2
474,50,0
459,139,2
306,74,0
189,6,0
430,20,2
153,44,1
546,160,2
549,55,2
424,119,2
71,62,2
362,74,2
175,97,1
69,104,2
82,195,1
54,47,1
85,112,2
171,76,0
552,97,2
82,55,2
9,68,2
415,187,1
61,89,1
260,175,1
226,133,0
20,78,2
544,31,2
132,78,2
555,118,0
377,164,2
507,168,2
114,18,1
540,81,2
162,15,0
260,80,2
563,132,2
232,198,2
315,82,2
477,15,2
483,14,1
155,92,1
132,18,2
156,136,1
506,43,2
467,196,2
537,115,2
18,182,0
124,45,1
190,29,1
346,62,2
240,190,2
394,132,1
64,197,2
132,58,1
322,53,1
469,133,1
286,66,2
141,45,2
128,181,0
352,34,2
24,66,2
294,21,0
314,1,2
329,107,2
507,14,2
137,168,1
174,61,2
249,8,2
496,50,1
444,200,2
468,159,1
353,4,1
517,80,2
404,13,0
108,50,2
562,90,2
290,1,2
312,189,2
59,105,2
227,141,2
415,74,2
76,36,1
153,133,2
118,61,2
210,113,2
408,10,2
234,24,2
344,189,0
528,56,1
431,144,1
362,31,2
283,47,2
528,114,2
558,200,2
569,47,2
426,198,1
518,74,2
34,73,2
117,170,2
281,171,2
261,2,1
476,17,1
432,5,2
534,90,2
130,111,2
81,174,0
242,43,2
111,70,2
482,197,2
405,181,1
200,103,2
376,170,2
388,23,2
51,122,2
388,156,2
191,41,0
350,46,1
221,111,2
327,72,2
288,65,1
177,39,2
249,105,2
374,99,2
232,65,2
274,170,0
153,3,2
86,54,2
187,180,1
420,192,2
66,99,2
295,146,2
221,47,2
103,167,2
288,8,2
16,50,2
539,161,0
416,24,2
193,10,1
101,47,1
490,61,2
441,79,2
172,17,1
555,37,0
260,132,2
360,42,2
86,68,2
488,113,2
298,105,2
85,149,1
401,50,2
42,53,2
449,36,2
503,87,2
495,97,2
89,66,2
43,198,2
74,191,1
500,71,1
298,51,2
260,49,1
246,12,2
472,89,2
145,170,2
347,46,2
283,168,2
21,198,1
310,103,2
337,152,2
283,104,1
117,144,2
344,177,2
277,70,1
143,153,2
245,187,2
508,30,2
441,2,0
298,74,2
486,76,2
312,174,2
502,2,0
315,46,1
90,80,2
441,129,0
475,138,2
153,79,2
25,13,2
480,168,2
469,151,2
46,30,2
563,119,1
532,14,1
439,17,1
3,144,1
331,65,1
119,82,1
471,141,2
371,142,2
458,106,1
332,53,1
276,198,2
152,95,1
141,177,1
415,165,2
524,198,1
72,141,2
207,186,2
100,149,2
271,38,2
65,160,1
490,113,2
138,34,2
226,12,2
306,62,2
46,48,2
384,29,2
331,29,1
344,150,1
20,81,1
232,31,2
72,99,2
359,28,2
15,90,1
517,35,0
177,92,2
538,96,2
206,5,1
72,5,2
137,59,2
42,183,2
248,96,2
202,5,2
240,116,2
164,66,2
288,141,1
533,186,2
149,36,2
562,31,0
340,2,1
101,132,2
494,136,2
368,2,1
176,185,1
533,187,0
356,90,1
153,179,1
184,165,2
54,140,0
179,106,1
529,181,1
351,171,1
293,34,2
528,128,2
475,166,1
544,6,0
517,57,1
415,45,0
551,113,2
240,169,2
513,151,2
139,48,1
512,41,1
483,155,1
298,192,2
344,183,2
1,135,2
547,14,1
50,60,2
408,81,1
490,33,1
539,102,2
475,17,2
379,99,2
461,158,1
85,108,1
473,74,1
385,55,2
377,15,2
536,95,1
250,113,1
493,190,2
480,48,1
530,4,1
482,4,1
355,54,0
159,163,0
332,43,1
452,198,2
195,82,1
419,142,2
496,144,2
125,9,1
174,198,2
473,89,2
152,82,2
207,9,2
310,85,2
118,79,2
244,136,2
62,62,2
423,76,2
533,97,2
273,42,1
513,136,2
21,176,0
437,49,2
466,99,2
226,89,2
175,120,2
277,48,1
11,102,2
517,38,0
518,64,2
514,1,2
217,114,1
528,166,1
80,199,2
425,56,2
110,138,1
421,24,2
31,112,1
170,46,2
374,51,2
462,180,1
86,96,2
474,112,2
315,34,2
230,171,1
63,74,2
122,200,2
198,197,1
224,17,2
209,164,0
448,132,2
359,113,2
155,168,2
222,6,1
68,194,1
414,67,2
16,52,2
202,10,1
20,73,0
269,151,1
129,95,1
358,87,2
447,14,0
347,139,2
447,141,2
464,45,2
282,177,1
37,17,2
76,82,2
229,57,2
6,156,2
46,66,2
41,51,2
168,10,1
199,3,2
514,48,2
481,68,2
387,155,1
260,155,2
286,62,2
522,14,2
379,164,2
157,46,2
465,156,2
528,47,2
69,47,2
410,4,2
145,99,2
150,143,1
58,17,2
532,190,2
164,159,2
264,92,1
174,159,2
79,31,2
13,198,2
311,96,2
392,76,1
226,164,2
478,78,2
80,93,2
246,108,2
449,197,1
271,149,1
193,42,1
141,171,2
256,140,2
509,62,2
243,82,2
534,112,2
162,25,1
36,62,1
250,76,2
520,113,2
333,46,1
339,78,0
158,79,2
416,33,2
559,12,2
415,11,0
235,45,2
32,31,2
565,123,1
293,87,2
281,70,1
235,155,2
116,45,1
90,72,2
228,132,1
517,184,2
403,74,0
327,186,2
57,196,2
66,170,2
118,30,2
149,73,2
477,141,2
98,13,1
31,107,0
65,151,1
412,138,2
45,30,1
220,71,2
20,176,1
447,188,2
144,187,0
340,132,0
480,197,2
280,120,2
113,120,0
502,111,1
257,111,2
226,81,2
505,113,2
220,99,2
346,10,2
500,113,2
52,191,2
562,156,2
219,148,2
30,13,1
297,104,2
72,182,2
176,35,2
261,92,2
336,68,2
179,165,2
313,154,2
159,136,2
62,124,2
564,171,2
275,94,2
410,122,0
137,183,1
209,183,0
351,14,0
293,13,2
345,102,2
400,74,2
423,196,2
522,139,2
343,113,2
520,104,2
224,90,0
377,53,2
341,188,2
558,140,2
416,121,2
516,192,2
36,140,2
320,5,2
128,46,2
208,95,2
112,60,2
460,162,0
178,174,2
60,191,0
346,165,2
441,182,2
258,54,1
552,33,2
290,160,2
158,12,1
475,65,1
252,151,2
433,63,2
59,70,2
556,117,2
515,116,0
498,198,1
117,61,2
