reviewerid,movie-code
412,130
376,21
293,153
175,51
363,3
117,42
39,148
159,89
182,146
388,22
196,108
149,176
116,18
358,121
47,40
20,199
485,5
370,161
496,197
353,142
96,59
339,115
547,79
58,100
198,3
410,76
184,48
207,118
149,38
470,152
68,112
208,106
65,59
60,195
29,154
524,96
560,105
117,7
98,37
531,2
425,92
89,58
62,87
184,121
273,73
461,126
495,49
388,131
322,44
9,18
526,92
409,180
62,69
200,44
264,21
148,92
124,143
466,51
257,199
81,49
327,123
339,152
471,56
219,76
301,33
455,189
9,120
60,137
174,53
125,23
542,142
378,38
539,185
147,21
308,95
484,163
439,71
446,95
462,177
133,163
557,23
8,134
353,100
364,158
236,111
430,35
269,132
408,107
557,200
410,174
99,192
90,114
551,101
308,149
434,64
539,122
132,121
308,119
207,6
390,19
382,115
407,123
545,158
41,189
352,129
326,130
454,146
38,89
385,179
162,7
409,188
66,131
188,21
384,158
474,176
450,185
201,104
565,23
471,69
546,171
12,148
25,11
376,148
194,14
476,134
163,16
338,150
548,153
52,106
512,136
518,119
446,82
380,171
416,59
195,87
225,5
305,175
175,196
376,59
208,54
210,105
99,20
488,120
98,167
151,70
459,68
349,82
279,173
238,82
174,44
176,97
428,39
455,165
248,1
64,88
191,74
243,163
277,97
125,72
83,63
462,60
241,18
181,109
267,70
122,187
210,187
236,80
35,181
449,95
532,115
263,30
130,121
121,167
98,150
85,37
277,71
446,27
319,146
422,1
377,87
94,179
186,112
98,172
462,25
162,100
291,87
215,106
526,31
514,169
31,42
297,49
432,198
88,193
129,46
461,82
435,13
48,138
275,15
338,88
253,19
457,77
150,157
524,199
364,165
146,15
145,136
10,4
374,36
404,121
180,41
434,93
466,64
12,159
298,130
250,74
61,171
209,155
62,118
514,75
236,146
451,121
378,165
203,24
298,64
497,40
268,148
475,178
107,92
203,75
349,26
505,1
562,6
106,102
181,6
443,15
34,171
513,181
83,20
37,135
317,32
487,110
564,175
502,100
567,38
46,121
72,54
361,167
262,11
420,138
407,121
192,34
364,137
198,40
169,43
132,128
504,153
227,14
329,54
546,172
277,40
275,69
538,140
24,177
224,49
397,100
410,96
293,164
271,167
257,148
152,88
510,170
471,93
200,160
480,72
548,44
527,9
512,156
524,148
343,64
328,19
20,46
464,149
528,23
233,6
525,168
12,193
284,31
434,44
460,104
486,181
448,21
348,150
113,27
426,165
13,129
438,171
294,110
247,38
468,172
222,88
371,99
128,50
284,126
125,198
95,186
528,173
349,199
157,31
318,166
470,14
136,143
29,148
490,131
332,23
561,15
116,156
491,36
276,195
81,172
210,14
342,40
571,27
13,21
223,150
29,68
357,92
382,77
305,6
324,124
296,144
318,198
443,17
340,41
546,93
372,39
119,21
221,141
534,148
266,24
210,54
88,158
29,50
489,86
74,155
108,158
546,182
546,149
437,56
311,13
347,111
275,23
149,172
219,177
17,32
120,139
402,147
20,84
513,76
312,184
14,171
285,35
175,79
180,91
127,68
336,8
466,44
12,32
115,76
239,158
202,2
250,98
455,76
322,199
91,152
413,24
12,158
494,189
489,128
374,11
390,30
409,97
476,31
470,179
58,42
490,27
162,45
239,80
349,140
243,20
279,109
306,63
382,20
73,146
570,107
392,14
141,126
309,147
486,118
546,23
96,167
483,37
133,169
64,36
293,31
219,137
301,188
96,181
505,32
192,74
174,103
421,114
358,13
400,88
554,6
209,140
326,68
561,100
409,150
409,54
293,37
123,33
120,174
79,36
427,139
123,51
263,105
60,146
465,15
376,74
330,5
12,38
209,85
379,133
1,8
431,38
569,68
359,15
92,147
562,77
528,11
359,87
67,147
321,67
296,163
279,193
523,69
107,50
149,167
62,21
250,197
534,142
265,4
290,95
123,76
426,88
346,49
460,21
342,63
382,196
466,33
79,44
475,150
226,132
352,63
374,7
98,142
149,150
402,53
534,130
50,25
77,188
354,84
208,96
158,49
366,151
43,174
296,103
110,179
564,37
168,139
565,167
44,74
239,128
460,74
96,193
268,6
169,166
301,111
557,148
36,21
397,56
564,99
238,88
512,92
99,198
222,101
74,142
301,57
219,149
85,167
500,185
379,19
357,103
331,74
351,125
97,121
162,52
346,140
29,49
473,176
449,102
450,142
534,118
46,170
168,49
445,18
389,112
518,81
247,102
162,16
159,175
275,155
399,154
512,11
402,152
180,8
339,36
411,54
326,176
12,183
515,120
91,50
209,58
51,69
220,106
47,133
180,57
328,82
8,25
326,175
260,37
250,156
385,49
215,84
140,1
180,46
231,148
369,171
530,70
253,51
270,4
181,189
265,17
128,92
329,129
353,152
4,174
21,73
217,50
55,153
7,11
554,188
263,172
45,33
132,161
198,129
312,20
278,59
452,185
458,115
273,100
47,115
316,41
116,101
538,145
92,109
543,126
137,45
571,19
111,102
79,171
182,30
141,1
103,152
491,85
80,49
471,121
412,200
290,143
81,194
87,46
162,198
168,87
148,137
551,49
60,63
7,45
239,40
177,42
33,97
321,138
454,104
435,29
263,20
348,197
269,42
123,157
253,45
432,50
386,187
500,162
175,189
297,60
83,133
272,116
48,102
443,114
456,105
291,115
10,166
38,14
381,12
399,130
26,187
96,31
526,98
479,158
545,178
403,151
233,181
223,198
479,144
245,32
380,140
120,115
526,24
160,40
21,158
432,162
162,196
96,172
77,3
2,35
561,27
280,14
294,33
287,68
38,152
569,152
515,9
366,16
87,121
252,177
53,27
497,6
357,88
558,14
196,86
505,145
397,91
25,7
48,159
435,106
232,128
89,189
334,1
14,88
94,172
312,170
208,183
79,158
180,3
267,21
407,38
470,134
517,68
111,6
142,139
235,142
363,128
14,30
70,92
457,180
385,58
51,129
130,140
348,30
43,58
310,25
175,130
322,67
135,180
367,103
250,6
535,95
537,6
228,155
362,122
113,173
319,138
504,53
279,168
281,180
311,153
85,163
124,37
349,39
214,3
571,80
112,48
172,40
309,75
305,88
26,116
383,104
15,115
38,15
259,51
139,36
142,148
239,136
339,6
180,184
201,19
505,40
172,178
170,15
88,159
323,146
539,157
87,7
177,16
68,41
400,128
302,71
319,98
556,163
293,38
316,89
518,106
471,17
371,134
284,156
424,144
181,12
352,143
268,119
502,70
434,92
125,134
58,153
76,103
411,16
195,23
382,27
220,171
245,92
325,25
385,183
438,152
60,49
461,46
380,139
191,137
131,68
221,24
402,101
225,188
13,169
92,8
376,17
374,159
318,188
128,148
367,122
539,13
189,58
552,14
452,106
279,146
103,193
426,157
466,175
49,195
546,199
236,32
443,77
324,147
554,196
6,87
477,59
444,18
81,50
486,108
103,48
198,2
433,163
73,46
410,167
476,3
115,94
207,139
483,162
59,28
263,22
94,7
80,118
396,143
572,1
148,15
176,113
244,72
322,187
321,171
451,92
316,40
339,92
534,107
118,9
6,173
294,57
137,89
180,136
29,35
223,15
414,163
456,100
259,26
180,198
370,37
96,91
214,15
78,49
523,136
129,89
452,133
288,74
273,152
336,26
399,16
141,75
66,120
530,188
284,11
433,152
493,159
427,166
49,145
528,1
172,35
304,12
104,19
224,109
174,118
268,151
392,137
392,59
203,38
43,116
467,87
265,131
345,185
471,103
392,129
436,79
490,154
104,126
92,77
213,87
508,154
39,21
64,92
208,137
70,136
66,108
227,121
360,63
409,163
136,95
354,73
296,1
227,73
339,77
130,8
380,159
232,121
26,108
69,103
308,1
286,100
394,72
18,16
139,142
148,1
446,80
547,4
475,74
451,40
543,83
345,144
35,6
41,114
415,86
432,12
30,120
162,135
507,5
53,89
35,182
345,52
370,169
258,152
188,129
372,91
204,87
74,4
216,112
258,136
75,72
570,6
298,193
359,56
4,69
2,36
193,52
299,130
51,47
557,138
445,19
291,42
193,88
456,113
45,66
201,150
412,36
236,6
431,100
221,45
388,70
222,107
127,3
237,180
181,143
17,39
34,162
525,97
215,21
131,175
568,193
405,40
554,52
263,166
499,7
48,142
237,109
553,77
115,64
438,196
292,42
141,41
88,44
74,167
466,183
306,157
46,130
351,176
430,14
26,160
244,24
215,109
141,72
48,13
466,195
555,153
310,92
313,13
162,17
419,178
311,24
380,114
366,134
31,6
486,169
4,173
486,196
329,70
510,42
96,192
561,17
325,39
200,51
358,92
351,156
134,121
215,100
169,121
295,177
512,19
545,150
84,13
358,8
168,88
362,25
458,24
401,102
558,138
387,182
382,49
263,177
279,148
512,109
191,152
97,174
218,18
16,11
43,38
68,171
61,76
64,29
485,3
68,48
6,56
233,41
552,155
12,1
106,68
538,13
465,87
337,128
218,89
223,94
113,52
43,150
551,107
348,90
68,78
356,89
254,49
76,147
172,64
570,142
327,131
306,127
1,153
106,54
298,7
524,36
33,82
438,114
553,35
103,143
349,189
146,87
498,45
163,6
315,68
420,189
273,19
347,41
59,4
218,11
127,198
364,51
244,88
185,194
332,73
177,121
273,37
336,130
163,171
275,111
110,30
557,115
300,20
444,22
216,7
250,88
217,24
565,79
104,1
567,14
368,173
17,182
286,196
337,125
525,11
288,20
135,24
400,76
329,68
257,13
464,140
468,18
408,52
446,187
111,104
484,88
204,103
208,154
412,53
150,74
97,115
203,118
287,103
10,49
257,136
414,22
195,167
279,130
309,44
488,103
153,51
116,50
369,115
345,95
61,97
128,51
546,103
83,44
231,45
187,5
431,85
276,36
88,19
253,12
339,79
510,180
198,138
354,36
572,163
217,49
247,62
102,3
324,83
297,63
115,59
380,41
369,174
281,41
567,138
60,107
6,189
514,128
120,119
121,16
284,72
408,7
64,15
103,37
232,119
518,88
193,36
61,23
224,41
467,194
523,16
284,91
555,119
268,157
113,16
181,8
537,69
68,81
128,82
168,6
225,41
379,131
12,80
554,148
202,79
411,115
551,54
524,170
237,115
321,184
369,53
388,63
527,125
178,77
414,162
434,128
562,58
38,136
195,110
128,60
528,150
91,15
66,98
183,3
81,9
33,182
189,153
557,182
60,51
384,195
460,100
230,57
178,197
69,71
321,15
172,179
397,76
414,138
74,90
555,36
460,148
324,192
517,45
376,11
332,140
169,143
293,139
490,162
389,89
159,138
223,7
361,91
75,58
21,25
421,112
494,115
546,76
445,42
347,138
322,190
359,49
251,12
162,91
343,188
561,63
21,22
217,38
408,86
13,145
122,23
12,120
141,46
58,18
321,167
61,167
375,23
415,119
92,155
263,125
339,54
54,31
419,74
467,200
357,71
538,18
47,157
377,80
354,38
431,175
284,24
70,3
542,60
278,72
171,38
189,154
119,130
421,188
460,17
392,171
94,80
127,33
37,49
433,93
491,29
179,137
29,24
153,57
310,70
556,38
60,130
225,114
480,13
13,105
277,171
438,32
253,52
553,39
297,14
348,88
540,92
474,40
492,38
503,105
554,84
165,158
276,75
83,67
268,121
545,22
164,139
308,181
522,70
18,45
125,197
456,76
512,169
526,198
311,51
144,54
479,22
6,15
169,159
375,92
228,161
499,59
254,36
56,58
12,27
539,93
196,161
175,146
271,178
108,180
310,171
48,135
546,42
524,21
260,135
96,159
278,78
133,187
495,13
157,140
264,83
228,38
466,80
24,13
435,118
449,180
130,180
123,152
274,9
60,144
89,50
503,52
42,146
519,100
315,54
533,31
427,42
106,136
34,174
86,101
553,83
226,94
457,20
156,40
549,26
178,172
323,189
314,20
506,80
305,76
124,58
189,174
175,7
420,119
344,106
108,68
293,89
244,63
507,63
235,125
115,44
321,54
250,70
321,196
120,38
6,41
491,182
450,112
32,61
470,95
290,185
71,36
550,168
360,119
68,115
153,1
309,145
475,105
499,92
508,140
534,131
248,19
310,89
492,158
80,14
232,116
372,97
209,8
551,67
235,145
146,181
445,150
60,23
20,109
477,120
526,59
566,21
202,144
156,104
136,105
332,159
286,33
89,114
170,146
39,5
221,170
514,83
285,27
445,180
103,197
118,97
38,81
122,48
76,128
384,110
494,111
275,107
402,31
148,5
238,29
44,87
449,68
101,190
525,21
102,176
328,150
233,112
441,78
519,95
313,107
34,44
121,194
550,146
371,198
384,3
539,175
563,121
476,177
129,163
389,199
543,180
14,150
145,25
318,12
61,88
465,155
481,83
514,159
338,154
169,9
9,127
354,88
131,19
148,112
4,97
177,93
250,167
562,100
310,140
545,137
440,88
49,27
346,107
553,58
325,18
309,45
117,163
150,75
129,70
114,89
491,121
322,116
531,182
554,110
311,116
98,98
378,106
58,50
278,51
471,112
337,129
284,69
11,137
391,50
268,176
283,18
76,84
301,170
450,31
289,100
205,14
462,64
155,129
36,150
185,45
83,16
20,39
144,136
0,173
163,199
337,72
175,78
475,88
269,109
268,48
138,83
68,25
550,36
33,187
421,15
62,77
0,112
387,5
359,45
39,48
419,6
303,171
30,68
22,103
316,24
378,176
181,118
510,178
112,168
296,87
235,32
227,190
162,181
566,95
324,14
340,22
546,137
448,150
372,7
19,9
223,180
318,79
385,24
189,23
179,68
319,16
497,106
506,1
12,4
102,101
232,57
386,108
558,195
274,61
506,168
550,152
